player_id,matches,innings,runs,BF,Ave,SR,50s,100s,Ct,St,NO,Bowl_innings,balls,runs_given,wkts,Ave,Eco,SR
56025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
827051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
559066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
526492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
629074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
540316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
681305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
974719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
559235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
596375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1093091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
784379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
625371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
941959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
922943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
677081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
820351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
807535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
629063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
793463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
581379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
512191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1005257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
