New Zealand,Pakistan,New Zealand,61 runs,Wellington,Jan 6,http://stats.espncricinfo.com/ci/engine/match/1115802.html,ODI # 3946
New Zealand,Pakistan,New Zealand,8 wickets,Nelson,Jan 9,http://stats.espncricinfo.com/ci/engine/match/1115803.html,ODI # 3947
U.A.E.,Ireland,Ireland,4 wickets,ICCA Dubai,Jan 11,http://stats.espncricinfo.com/ci/engine/match/1131274.html,ODI # 3948
New Zealand,Pakistan,New Zealand,183 runs,Dunedin,Jan 13,http://stats.espncricinfo.com/ci/engine/match/1115804.html,ODI # 3949
U.A.E.,Ireland,Ireland,67 runs,ICCA Dubai,Jan 13,http://stats.espncricinfo.com/ci/engine/match/1131275.html,ODI # 3950
Australia,England,England,5 wickets,Melbourne,Jan 14,http://stats.espncricinfo.com/ci/engine/match/1072310.html,ODI # 3951
Bangladesh,Zimbabwe,Bangladesh,8 wickets,Dhaka,Jan 15,http://stats.espncricinfo.com/ci/engine/match/1130737.html,ODI # 3952
New Zealand,Pakistan,New Zealand,5 wickets,Hamilton,Jan 16,http://stats.espncricinfo.com/ci/engine/match/1115805.html,ODI # 3953
Ireland,Scotland,Ireland,6 wickets,ICCA Dubai,Jan 16,http://stats.espncricinfo.com/ci/engine/match/1131276.html,ODI # 3954
Sri Lanka,Zimbabwe,Zimbabwe,12 runs,Dhaka,Jan 17,http://stats.espncricinfo.com/ci/engine/match/1130738.html,ODI # 3955
Ireland,Scotland,Ireland,24 runs,ICCA Dubai,Jan 18,http://stats.espncricinfo.com/ci/engine/match/1131277.html,ODI # 3956
New Zealand,Pakistan,New Zealand,15 runs,Wellington,Jan 19,http://stats.espncricinfo.com/ci/engine/match/1115806.html,ODI # 3957
Australia,England,England,4 wickets,Brisbane,Jan 19,http://stats.espncricinfo.com/ci/engine/match/1072311.html,ODI # 3958
Bangladesh,Sri Lanka,Bangladesh,163 runs,Dhaka,Jan 19,http://stats.espncricinfo.com/ci/engine/match/1130739.html,ODI # 3959
Australia,England,England,16 runs,Sydney,Jan 21,http://stats.espncricinfo.com/ci/engine/match/1072312.html,ODI # 3960
U.A.E.,Scotland,Scotland,31 runs,ICCA Dubai,Jan 21,http://stats.espncricinfo.com/ci/engine/match/1131278.html,ODI # 3961
Sri Lanka,Zimbabwe,Sri Lanka,5 wickets,Dhaka,Jan 21,http://stats.espncricinfo.com/ci/engine/match/1130740.html,ODI # 3962
U.A.E.,Scotland,U.A.E.,4 wickets,ICCA Dubai,Jan 23,http://stats.espncricinfo.com/ci/engine/match/1131279.html,ODI # 3963
Bangladesh,Zimbabwe,Bangladesh,91 runs,Dhaka,Jan 23,http://stats.espncricinfo.com/ci/engine/match/1130741.html,ODI # 3964
Bangladesh,Sri Lanka,Sri Lanka,10 wickets,Dhaka,Jan 25,http://stats.espncricinfo.com/ci/engine/match/1130742.html,ODI # 3965
Australia,England,Australia,3 wickets,Adelaide,Jan 26,http://stats.espncricinfo.com/ci/engine/match/1072313.html,ODI # 3966
Bangladesh,Sri Lanka,Sri Lanka,79 runs,Dhaka,Jan 27,http://stats.espncricinfo.com/ci/engine/match/1130743.html,ODI # 3967
Australia,England,England,12 runs,Perth,Jan 28,http://stats.espncricinfo.com/ci/engine/match/1072314.html,ODI # 3968
South Africa,India,India,6 wickets,Durban,Feb 1,http://stats.espncricinfo.com/ci/engine/match/1122279.html,ODI # 3969
South Africa,India,India,9 wickets,Centurion,Feb 4,http://stats.espncricinfo.com/ci/engine/match/1122280.html,ODI # 3970
South Africa,India,India,124 runs,Cape Town,Feb 7,http://stats.espncricinfo.com/ci/engine/match/1122281.html,ODI # 3971
Afghanistan,Zimbabwe,Afghanistan,154 runs,Sharjah,Feb 9,http://stats.espncricinfo.com/ci/engine/match/1134033.html,ODI # 3972
South Africa,India,South Africa,5 wickets,Johannesburg,Feb 10,http://stats.espncricinfo.com/ci/engine/match/1122282.html,ODI # 3973
Afghanistan,Zimbabwe,Zimbabwe,154 runs,Sharjah,Feb 11,http://stats.espncricinfo.com/ci/engine/match/1134034.html,ODI # 3974
Afghanistan,Zimbabwe,Afghanistan,6 wickets,Sharjah,Feb 13,http://stats.espncricinfo.com/ci/engine/match/1134035.html,ODI # 3975
South Africa,India,India,73 runs,Port Elizabeth,Feb 13,http://stats.espncricinfo.com/ci/engine/match/1122283.html,ODI # 3976
Afghanistan,Zimbabwe,Afghanistan,10 wickets,Sharjah,Feb 16,http://stats.espncricinfo.com/ci/engine/match/1134036.html,ODI # 3977
South Africa,India,India,8 wickets,Centurion,Feb 16,http://stats.espncricinfo.com/ci/engine/match/1122284.html,ODI # 3978
Afghanistan,Zimbabwe,Afghanistan,146 runs,Sharjah,Feb 19,http://stats.espncricinfo.com/ci/engine/match/1134037.html,ODI # 3979
New Zealand,England,New Zealand,3 wickets,Hamilton,Feb 25,http://stats.espncricinfo.com/ci/engine/match/1115775.html,ODI # 3980
New Zealand,England,England,6 wickets,Mount Maunganui,Feb 28,http://stats.espncricinfo.com/ci/engine/match/1115776.html,ODI # 3981
New Zealand,England,England,4 runs,Wellington,Mar 3,http://stats.espncricinfo.com/ci/engine/match/1115777.html,ODI # 3982
Afghanistan,Scotland,Scotland,7 wickets,Bulawayo,Mar 4,http://stats.espncricinfo.com/ci/engine/match/1133001.html,ODI # 3983
P.N.G.,U.A.E.,U.A.E.,56 runs,Harare,Mar 4,http://stats.espncricinfo.com/ci/engine/match/1134540.html,ODI # 3984
Hong Kong,Scotland,Scotland,4 wickets,Bulawayo,Mar 6,http://stats.espncricinfo.com/ci/engine/match/1133005.html,ODI # 3985
Ireland,P.N.G.,Ireland,4 wickets,Harare,Mar 6,http://stats.espncricinfo.com/ci/engine/match/1133002.html,ODI # 3986
U.A.E.,West Indies,West Indies,60 runs,Harare,Mar 6,http://stats.espncricinfo.com/ci/engine/match/1133003.html,ODI # 3987
Zimbabwe,Afghanistan,Zimbabwe,2 runs,Bulawayo,Mar 6,http://stats.espncricinfo.com/ci/engine/match/1133004.html,ODI # 3988
New Zealand,England,New Zealand,5 wickets,Dunedin,Mar 7,http://stats.espncricinfo.com/ci/engine/match/1115778.html,ODI # 3989
Afghanistan,Hong Kong,Hong Kong,30 runs,Bulawayo,Mar 8,http://stats.espncricinfo.com/ci/engine/match/1133009.html,ODI # 3990
P.N.G.,West Indies,West Indies,6 wickets,Harare,Mar 8,http://stats.espncricinfo.com/ci/engine/match/1133007.html,ODI # 3991
New Zealand,England,England,7 wickets,Christchurch,Mar 10,http://stats.espncricinfo.com/ci/engine/match/1115779.html,ODI # 3992
Ireland,West Indies,West Indies,52 runs,Harare,Mar 10,http://stats.espncricinfo.com/ci/engine/match/1133010.html,ODI # 3993
Zimbabwe,Hong Kong,Zimbabwe,89 runs,Bulawayo,Mar 10,http://stats.espncricinfo.com/ci/engine/match/1133012.html,ODI # 3994
Ireland,U.A.E.,Ireland,226 runs,Harare,Mar 12,http://stats.espncricinfo.com/ci/engine/match/1133015.html,ODI # 3995
Zimbabwe,Scotland,tied, ,Bulawayo,Mar 12,http://stats.espncricinfo.com/ci/engine/match/1133017.html,ODI # 3996
Afghanistan,West Indies,Afghanistan,3 wickets,Harare,Mar 15,http://stats.espncricinfo.com/ci/engine/match/1133018.html,ODI # 3997
Scotland,U.A.E.,Scotland,73 runs,Bulawayo,Mar 15,http://stats.espncricinfo.com/ci/engine/match/1133019.html,ODI # 3998
Zimbabwe,Ireland,Zimbabwe,107 runs,Harare,Mar 16,http://stats.espncricinfo.com/ci/engine/match/1133022.html,ODI # 3999
Hong Kong,P.N.G.,P.N.G.,58 runs,Harare,Mar 17,http://stats.espncricinfo.com/ci/engine/match/1133023.html,ODI # 4000
Ireland,Scotland,Ireland,25 runs,Harare,Mar 18,http://stats.espncricinfo.com/ci/engine/match/1133025.html,ODI # 4001
Zimbabwe,West Indies,West Indies,4 wickets,Harare,Mar 19,http://stats.espncricinfo.com/ci/engine/match/1133026.html,ODI # 4002
Afghanistan,U.A.E.,Afghanistan,5 wickets,Harare,Mar 20,http://stats.espncricinfo.com/ci/engine/match/1133027.html,ODI # 4003
Scotland,West Indies,West Indies,5 runs,Harare,Mar 21,http://stats.espncricinfo.com/ci/engine/match/1133028.html,ODI # 4004
Zimbabwe,U.A.E.,U.A.E.,3 runs,Harare,Mar 22,http://stats.espncricinfo.com/ci/engine/match/1133029.html,ODI # 4005
Afghanistan,Ireland,Afghanistan,5 wickets,Harare,Mar 23,http://stats.espncricinfo.com/ci/engine/match/1133030.html,ODI # 4006
Afghanistan,West Indies,Afghanistan,7 wickets,Harare,Mar 25,http://stats.espncricinfo.com/ci/engine/match/1133031.html,ODI # 4007
