player_id,matches,innings,NO,runs,BF,Ave,SR,50s,100s,Ct,St,Bowl_innings,balls,runs_given,wkts,Ave,Eco,SR
16406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
786925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
937673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
922943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
538506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
793467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
559235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
585100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
568136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1126253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
670031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
638713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
557295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
827051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51462,1,1,0,51,67,51.0,0.7611940298507462,1,0,0,0,0,0,0,0,0,0,0
32685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
698189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
552152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38060,1,0,0,0,0,0,0,0,0,0,0,1,48,62,2,31.0,7.75,24.0
51300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53216,1,0,0,0,0,0,0,0,0,0,0,1,60,48,1,48.0,4.800000000000001,60.0
450075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
784369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
