player_id,matches,innings,NO,runs,BF,Ave,SR,50s,100s,Ct,St,Bowl_innings,balls,runs_given,wkts,Ave,Eco,SR
49212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
919527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1005369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
633362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
677081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
568276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
826679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
703323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
820351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51469,1,1,0,11,40,11.0,0.275,0,0,0,0,0,0,0,0,0,0,0
55952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
806241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1005257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
919495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
646173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36597,1,1,0,75,88,75.0,0.8522727272727273,1,0,0,0,1,30,29,0,0,5.8,0
51232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
784375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
873205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
719715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38624,1,1,0,6,8,6.0,0.75,0,0,0,0,0,0,0,0,0,0,0
49633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
697279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
741143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
626111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
943275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52821,1,1,0,2,6,2.0,0.3333333333333333,0,0,0,0,1,54,71,3,23.666666666666668,7.888888888888889,18.0
4144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
919489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51100,1,1,0,0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
55551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
