player_id,matches,innings,NO,runs,BF,Ave,SR,50s,100s,Ct,St,Bowl_innings,balls,runs_given,wkts,Ave,Eco,SR
47700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
672775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
950303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38401,1,1,0,25,19,25.0,1.3157894736842106,0,0,0,0,0,0,0,0,0,0,0
40170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
718553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
633426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
974719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
536936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
559066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52199,1,1,0,65,61,65.0,1.0655737704918034,1,0,0,0,0,0,0,0,0,0,0
26829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38710,1,0,0,0,0,0,0,0,0,0,0,1,60,28,1,28.0,2.8,60.0
25432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
793447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36185,1,1,0,77,101,77.0,0.7623762376237624,1,0,0,0,1,54,37,1,37.0,4.111111111111112,54.0
55782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52675,1,1,1,2,5,0,0.4,0,0,0,0,1,54,52,0,0,5.777777777777778,0
8608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
