player_id,matches,innings,NO,runs,BF,Ave,SR,50s,100s,Ct,St,Bowl_innings,balls,runs_given,wkts,Ave,Eco,SR
1093091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52294,1,0,0,0,0,0,0,0,0,0,0,1,49,24,3,8.0,2.9387755102040813,16.333333333333332
38246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37712,1,1,0,1,11,1.0,0.09090909090909091,0,0,0,0,0,0,0,0,0,0,0
25091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
625371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
556749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
681305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
540316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
807535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
943281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38117,1,1,0,4,10,4.0,0.4,0,0,0,0,0,0,0,0,0,0,0
24897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
646175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1063728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
784379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
738445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
941959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
