player_id,matches,innings,NO,runs,BF,Ave,SR,50s,100s,Ct,St,Bowl_innings,balls,runs_given,wkts,Ave,Eco,SR
39015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37000,1,1,0,1,7,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0
55578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
642519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
596375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37232,1,1,1,22,21,0,1.0476190476190477,0,0,0,0,1,60,40,1,40.0,4.0,60.0
10582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
711559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38008,1,1,1,12,13,0,0.9230769230769231,0,0,0,0,1,48,62,1,62.0,7.75,48.0
6499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
629076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
531953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
627732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
793463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
629063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
557298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
670025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
